,Tarifa,Anio,Verano,Mes,Consumo,Precio,kwh,Minimo
225,Tarifa 1B,2022,MARZO,ABRIL,Consumobasico,0.801,125,25
226,Tarifa 1B,2022,MARZO,ABRIL,Consumointermedio,0.926,100,25
227,Tarifa 1B,2022,MARZO,ABRIL,Consumoexcedente,3.191,,25
228,Tarifa 1B,2022,MARZO,MAYO,Consumobasico,0.806,125,25
229,Tarifa 1B,2022,MARZO,MAYO,Consumointermedio,0.932,100,25
230,Tarifa 1B,2022,MARZO,MAYO,Consumoexcedente,3.21,,25
231,Tarifa 1B,2022,MARZO,JUNIO,Consumobasico,0.811,125,25
232,Tarifa 1B,2022,MARZO,JUNIO,Consumointermedio,0.938,100,25
233,Tarifa 1B,2022,MARZO,JUNIO,Consumoexcedente,3.229,,25
234,Tarifa 1B,2022,MARZO,JULIO,Consumobasico,0.816,125,25
235,Tarifa 1B,2022,MARZO,JULIO,Consumointermedio,0.944,100,25
236,Tarifa 1B,2022,MARZO,JULIO,Consumoexcedente,3.248,,25
237,Tarifa 1B,2022,MARZO,AGOSTO,Consumobasico,0.821,125,25
238,Tarifa 1B,2022,MARZO,AGOSTO,Consumointermedio,0.950,100,25
239,Tarifa 1B,2022,MARZO,AGOSTO,Consumoexcedente,3.267,,25
240,Tarifa 1B,2022,MARZO,SEPTIEMBRE,Consumobasico,0.922,75,25
241,Tarifa 1B,2022,MARZO,SEPTIEMBRE,Consumointermedio,1.125,100,25
242,Tarifa 1B,2022,MARZO,SEPTIEMBRE,Consumoexcedente,3.286,,25
243,Tarifa 1B,2022,MARZO,OCTUBRE,Consumobasico,0.927,75,25
244,Tarifa 1B,2022,MARZO,OCTUBRE,Consumointermedio,1.132,100,25
245,Tarifa 1B,2022,MARZO,OCTUBRE,Consumoexcedente,3.306,,25
246,Tarifa 1B,2022,MARZO,NOVIEMBRE,Consumobasico,0.933,75,25
247,Tarifa 1B,2022,MARZO,NOVIEMBRE,Consumointermedio,1.139,100,25
248,Tarifa 1B,2022,MARZO,NOVIEMBRE,Consumoexcedente,3.326,,25
249,Tarifa 1B,2022,MARZO,DICIEMBRE,Consumobasico,0.939,75,25
250,Tarifa 1B,2022,MARZO,DICIEMBRE,Consumointermedio,1.146,100,25
251,Tarifa 1B,2022,MARZO,DICIEMBRE,Consumoexcedente,3.346,,25
252,Tarifa 1B,2022,ABRIL,ENERO,Consumobasico,0.882,75,25
253,Tarifa 1B,2022,ABRIL,ENERO,Consumointermedio,1.073,100,25
254,Tarifa 1B,2022,ABRIL,ENERO,Consumoexcedente,3.134,,25
255,Tarifa 1B,2022,ABRIL,FEBRERO,Consumobasico,0.887,75,25
256,Tarifa 1B,2022,ABRIL,FEBRERO,Consumointermedio,1.079,100,25
257,Tarifa 1B,2022,ABRIL,FEBRERO,Consumoexcedente,3.153,,25
258,Tarifa 1B,2022,ABRIL,MARZO,Consumobasico,0.892,75,25
259,Tarifa 1B,2022,ABRIL,MARZO,Consumointermedio,1.085,100,25
260,Tarifa 1B,2022,ABRIL,MARZO,Consumoexcedente,3.172,,25
261,Tarifa 1B,2022,ABRIL,ABRIL,Consumobasico,0.801,125,25
262,Tarifa 1B,2022,ABRIL,ABRIL,Consumointermedio,0.926,100,25
263,Tarifa 1B,2022,ABRIL,ABRIL,Consumoexcedente,3.191,,25
264,Tarifa 1B,2022,ABRIL,MAYO,Consumobasico,0.806,125,25
265,Tarifa 1B,2022,ABRIL,MAYO,Consumointermedio,0.932,100,25
266,Tarifa 1B,2022,ABRIL,MAYO,Consumoexcedente,3.21,,25
267,Tarifa 1B,2022,ABRIL,JUNIO,Consumobasico,0.811,125,25
268,Tarifa 1B,2022,ABRIL,JUNIO,Consumointermedio,0.938,100,25
269,Tarifa 1B,2022,ABRIL,JUNIO,Consumoexcedente,3.229,,25
270,Tarifa 1B,2022,ABRIL,JULIO,Consumobasico,0.816,125,25
271,Tarifa 1B,2022,ABRIL,JULIO,Consumointermedio,0.944,100,25
272,Tarifa 1B,2022,ABRIL,JULIO,Consumoexcedente,3.248,,25
273,Tarifa 1B,2022,ABRIL,AGOSTO,Consumobasico,0.821,125,25
274,Tarifa 1B,2022,ABRIL,AGOSTO,Consumointermedio,0.950,100,25
275,Tarifa 1B,2022,ABRIL,AGOSTO,Consumoexcedente,3.267,,25
276,Tarifa 1B,2022,ABRIL,SEPTIEMBRE,Consumobasico,0.826,125,25
277,Tarifa 1B,2022,ABRIL,SEPTIEMBRE,Consumointermedio,0.956,100,25
278,Tarifa 1B,2022,ABRIL,SEPTIEMBRE,Consumoexcedente,3.286,,25
279,Tarifa 1B,2022,ABRIL,OCTUBRE,Consumobasico,0.927,75,25
280,Tarifa 1B,2022,ABRIL,OCTUBRE,Consumointermedio,1.132,100,25
281,Tarifa 1B,2022,ABRIL,OCTUBRE,Consumoexcedente,3.306,,25
282,Tarifa 1B,2022,ABRIL,NOVIEMBRE,Consumobasico,0.933,75,25
283,Tarifa 1B,2022,ABRIL,NOVIEMBRE,Consumointermedio,1.139,100,25
284,Tarifa 1B,2022,ABRIL,NOVIEMBRE,Consumoexcedente,3.326,,25
285,Tarifa 1B,2022,ABRIL,DICIEMBRE,Consumobasico,0.939,75,25
286,Tarifa 1B,2022,ABRIL,DICIEMBRE,Consumointermedio,1.146,100,25
287,Tarifa 1B,2022,ABRIL,DICIEMBRE,Consumoexcedente,3.346,,25
288,Tarifa 1B,2022,MAYO,ENERO,Consumobasico,0.882,75,25
289,Tarifa 1B,2022,MAYO,ENERO,Consumointermedio,1.073,100,25
290,Tarifa 1B,2022,MAYO,ENERO,Consumoexcedente,3.134,,25
291,Tarifa 1B,2022,MAYO,FEBRERO,Consumobasico,0.887,75,25
292,Tarifa 1B,2022,MAYO,FEBRERO,Consumointermedio,1.079,100,25
293,Tarifa 1B,2022,MAYO,FEBRERO,Consumoexcedente,3.153,,25
294,Tarifa 1B,2022,MAYO,MARZO,Consumobasico,0.892,75,25
295,Tarifa 1B,2022,MAYO,MARZO,Consumointermedio,1.085,100,25
296,Tarifa 1B,2022,MAYO,MARZO,Consumoexcedente,3.172,,25
297,Tarifa 1B,2022,MAYO,ABRIL,Consumobasico,0.897,75,25
298,Tarifa 1B,2022,MAYO,ABRIL,Consumointermedio,1.091,100,25
299,Tarifa 1B,2022,MAYO,ABRIL,Consumoexcedente,3.191,,25
300,Tarifa 1B,2022,MAYO,MAYO,Consumobasico,0.806,125,25
301,Tarifa 1B,2022,MAYO,MAYO,Consumointermedio,0.932,100,25
302,Tarifa 1B,2022,MAYO,MAYO,Consumoexcedente,3.21,,25
303,Tarifa 1B,2022,MAYO,JUNIO,Consumobasico,0.811,125,25
304,Tarifa 1B,2022,MAYO,JUNIO,Consumointermedio,0.938,100,25
305,Tarifa 1B,2022,MAYO,JUNIO,Consumoexcedente,3.229,,25
306,Tarifa 1B,2022,MAYO,JULIO,Consumobasico,0.816,125,25
307,Tarifa 1B,2022,MAYO,JULIO,Consumointermedio,0.944,100,25
308,Tarifa 1B,2022,MAYO,JULIO,Consumoexcedente,3.248,,25
309,Tarifa 1B,2022,MAYO,AGOSTO,Consumobasico,0.821,125,25
310,Tarifa 1B,2022,MAYO,AGOSTO,Consumointermedio,0.950,100,25
311,Tarifa 1B,2022,MAYO,AGOSTO,Consumoexcedente,3.267,,25
312,Tarifa 1B,2022,MAYO,SEPTIEMBRE,Consumobasico,0.826,125,25
313,Tarifa 1B,2022,MAYO,SEPTIEMBRE,Consumointermedio,0.956,100,25
314,Tarifa 1B,2022,MAYO,SEPTIEMBRE,Consumoexcedente,3.286,,25
315,Tarifa 1B,2022,MAYO,OCTUBRE,Consumobasico,0.831,125,25
316,Tarifa 1B,2022,MAYO,OCTUBRE,Consumointermedio,0.962,100,25
317,Tarifa 1B,2022,MAYO,OCTUBRE,Consumoexcedente,3.306,,25
318,Tarifa 1B,2022,MAYO,NOVIEMBRE,Consumobasico,0.933,75,25
319,Tarifa 1B,2022,MAYO,NOVIEMBRE,Consumointermedio,1.139,100,25
320,Tarifa 1B,2022,MAYO,NOVIEMBRE,Consumoexcedente,3.326,,25
321,Tarifa 1B,2022,MAYO,DICIEMBRE,Consumobasico,0.939,75,25
322,Tarifa 1B,2022,MAYO,DICIEMBRE,Consumointermedio,1.146,100,25
323,Tarifa 1B,2022,MAYO,DICIEMBRE,Consumoexcedente,3.346,,25
324,Tarifa 1C,2022,FEBRERO,ENERO,Consumobasico,0.882,75,25
325,Tarifa 1C,2022,FEBRERO,ENERO,Consumointermedio,1.073,100,25
326,Tarifa 1C,2022,FEBRERO,ENERO,Consumoexcedente,3.134,,25
327,Tarifa 1C,2022,FEBRERO,FEBRERO,Consumobasico,0.791,150,25
328,Tarifa 1C,2022,FEBRERO,FEBRERO,Consumointermediobajo,0.916,150,25
329,Tarifa 1C,2022,FEBRERO,FEBRERO,Consumointermedioalto,1.184,150,25
330,Tarifa 1C,2022,FEBRERO,FEBRERO,Consumoexcedente,3.153,,25
331,Tarifa 1C,2022,FEBRERO,MARZO,Consumobasico,0.796,150,25
332,Tarifa 1C,2022,FEBRERO,MARZO,Consumointermediobajo,0.921,150,25
333,Tarifa 1C,2022,FEBRERO,MARZO,Consumointermedioalto,1.191,150,25
334,Tarifa 1C,2022,FEBRERO,MARZO,Consumoexcedente,3.172,,25
335,Tarifa 1C,2022,FEBRERO,ABRIL,Consumobasico,0.801,150,25
336,Tarifa 1C,2022,FEBRERO,ABRIL,Consumointermediobajo,0.926,150,25
337,Tarifa 1C,2022,FEBRERO,ABRIL,Consumointermedioalto,1.198,150,25
338,Tarifa 1C,2022,FEBRERO,ABRIL,Consumoexcedente,3.191,,25
339,Tarifa 1C,2022,FEBRERO,MAYO,Consumobasico,0.806,150,25
340,Tarifa 1C,2022,FEBRERO,MAYO,Consumointermediobajo,0.932,150,25
341,Tarifa 1C,2022,FEBRERO,MAYO,Consumointermedioalto,1.205,150,25
342,Tarifa 1C,2022,FEBRERO,MAYO,Consumoexcedente,3.21,,25
343,Tarifa 1C,2022,FEBRERO,JUNIO,Consumobasico,0.811,150,25
344,Tarifa 1C,2022,FEBRERO,JUNIO,Consumointermediobajo,0.938,150,25
345,Tarifa 1C,2022,FEBRERO,JUNIO,Consumointermedioalto,1.212,150,25
346,Tarifa 1C,2022,FEBRERO,JUNIO,Consumoexcedente,3.229,,25
347,Tarifa 1C,2022,FEBRERO,JULIO,Consumobasico,0.816,150,25
348,Tarifa 1C,2022,FEBRERO,JULIO,Consumointermediobajo,0.944,150,25
349,Tarifa 1C,2022,FEBRERO,JULIO,Consumointermedioalto,1.219,150,25
350,Tarifa 1C,2022,FEBRERO,JULIO,Consumoexcedente,3.248,,25
351,Tarifa 1C,2022,FEBRERO,AGOSTO,Consumobasico,0.917,75,25
352,Tarifa 1C,2022,FEBRERO,AGOSTO,Consumointermedio,1.118,100,25
353,Tarifa 1C,2022,FEBRERO,AGOSTO,Consumoexcedente,3.267,,25
354,Tarifa 1C,2022,FEBRERO,SEPTIEMBRE,Consumobasico,0.922,75,25
355,Tarifa 1C,2022,FEBRERO,SEPTIEMBRE,Consumointermedio,1.125,100,25
356,Tarifa 1C,2022,FEBRERO,SEPTIEMBRE,Consumoexcedente,3.286,,25
357,Tarifa 1C,2022,FEBRERO,OCTUBRE,Consumobasico,0.927,75,25
358,Tarifa 1C,2022,FEBRERO,OCTUBRE,Consumointermedio,1.132,100,25
359,Tarifa 1C,2022,FEBRERO,OCTUBRE,Consumoexcedente,3.306,,25
360,Tarifa 1C,2022,FEBRERO,NOVIEMBRE,Consumobasico,0.933,75,25
361,Tarifa 1C,2022,FEBRERO,NOVIEMBRE,Consumointermedio,1.139,100,25
362,Tarifa 1C,2022,FEBRERO,NOVIEMBRE,Consumoexcedente,3.326,,25
363,Tarifa 1C,2022,FEBRERO,DICIEMBRE,Consumobasico,0.939,75,25
364,Tarifa 1C,2022,FEBRERO,DICIEMBRE,Consumointermedio,1.146,100,25
365,Tarifa 1C,2022,FEBRERO,DICIEMBRE,Consumoexcedente,3.346,,25
366,Tarifa 1C,2022,MARZO,ENERO,Consumobasico,0.882,75,25
367,Tarifa 1C,2022,MARZO,ENERO,Consumointermedio,1.073,100,25
368,Tarifa 1C,2022,MARZO,ENERO,Consumoexcedente,3.134,,25
369,Tarifa 1C,2022,MARZO,FEBRERO,Consumobasico,0.887,75,25
370,Tarifa 1C,2022,MARZO,FEBRERO,Consumointermedio,1.079,100,25
371,Tarifa 1C,2022,MARZO,FEBRERO,Consumoexcedente,3.153,,25
372,Tarifa 1C,2022,MARZO,MARZO,Consumobasico,0.796,150,25
373,Tarifa 1C,2022,MARZO,MARZO,Consumointermediobajo,0.921,150,25
374,Tarifa 1C,2022,MARZO,MARZO,Consumointermedioalto,1.191,150,25
375,Tarifa 1C,2022,MARZO,MARZO,Consumoexcedente,3.172,,25
376,Tarifa 1C,2022,MARZO,ABRIL,Consumobasico,0.801,150,25
377,Tarifa 1C,2022,MARZO,ABRIL,Consumointermediobajo,0.926,150,25
378,Tarifa 1C,2022,MARZO,ABRIL,Consumointermedioalto,1.198,150,25
379,Tarifa 1C,2022,MARZO,ABRIL,Consumoexcedente,3.191,,25
380,Tarifa 1C,2022,MARZO,MAYO,Consumobasico,0.806,150,25
381,Tarifa 1C,2022,MARZO,MAYO,Consumointermediobajo,0.932,150,25
382,Tarifa 1C,2022,MARZO,MAYO,Consumointermedioalto,1.205,150,25
383,Tarifa 1C,2022,MARZO,MAYO,Consumoexcedente,3.21,,25
384,Tarifa 1C,2022,MARZO,JUNIO,Consumobasico,0.811,150,25
385,Tarifa 1C,2022,MARZO,JUNIO,Consumointermediobajo,0.938,150,25
386,Tarifa 1C,2022,MARZO,JUNIO,Consumointermedioalto,1.212,150,25
387,Tarifa 1C,2022,MARZO,JUNIO,Consumoexcedente,3.229,,25
388,Tarifa 1C,2022,MARZO,JULIO,Consumobasico,0.816,150,25
389,Tarifa 1C,2022,MARZO,JULIO,Consumointermediobajo,0.944,150,25
390,Tarifa 1C,2022,MARZO,JULIO,Consumointermedioalto,1.219,150,25
391,Tarifa 1C,2022,MARZO,JULIO,Consumoexcedente,3.248,,25
392,Tarifa 1C,2022,MARZO,AGOSTO,Consumobasico,0.821,150,25
393,Tarifa 1C,2022,MARZO,AGOSTO,Consumointermediobajo,0.950,150,25
394,Tarifa 1C,2022,MARZO,AGOSTO,Consumointermedioalto,1.226,150,25
395,Tarifa 1C,2022,MARZO,AGOSTO,Consumoexcedente,3.267,,25
396,Tarifa 1C,2022,MARZO,SEPTIEMBRE,Consumobasico,0.922,75,25
397,Tarifa 1C,2022,MARZO,SEPTIEMBRE,Consumointermedio,1.125,100,25
398,Tarifa 1C,2022,MARZO,SEPTIEMBRE,Consumoexcedente,3.286,,25
399,Tarifa 1C,2022,MARZO,OCTUBRE,Consumobasico,0.927,75,25
400,Tarifa 1C,2022,MARZO,OCTUBRE,Consumointermedio,1.132,100,25
401,Tarifa 1C,2022,MARZO,OCTUBRE,Consumoexcedente,3.306,,25
402,Tarifa 1C,2022,MARZO,NOVIEMBRE,Consumobasico,0.933,75,25
403,Tarifa 1C,2022,MARZO,NOVIEMBRE,Consumointermedio,1.139,100,25
404,Tarifa 1C,2022,MARZO,NOVIEMBRE,Consumoexcedente,3.326,,25
405,Tarifa 1C,2022,MARZO,DICIEMBRE,Consumobasico,0.939,75,25
406,Tarifa 1C,2022,MARZO,DICIEMBRE,Consumointermedio,1.146,100,25
407,Tarifa 1C,2022,MARZO,DICIEMBRE,Consumoexcedente,3.346,,25
408,Tarifa 1C,2022,ABRIL,ENERO,Consumobasico,0.882,75,25
409,Tarifa 1C,2022,ABRIL,ENERO,Consumointermedio,1.073,100,25
410,Tarifa 1C,2022,ABRIL,ENERO,Consumoexcedente,3.134,,25
411,Tarifa 1C,2022,ABRIL,FEBRERO,Consumobasico,0.887,75,25
412,Tarifa 1C,2022,ABRIL,FEBRERO,Consumointermedio,1.079,100,25
413,Tarifa 1C,2022,ABRIL,FEBRERO,Consumoexcedente,3.153,,25
414,Tarifa 1C,2022,ABRIL,MARZO,Consumobasico,0.892,75,25
415,Tarifa 1C,2022,ABRIL,MARZO,Consumointermedio,1.085,100,25
416,Tarifa 1C,2022,ABRIL,MARZO,Consumoexcedente,3.172,,25
417,Tarifa 1C,2022,ABRIL,ABRIL,Consumobasico,0.801,150,25
418,Tarifa 1C,2022,ABRIL,ABRIL,Consumointermediobajo,0.926,150,25
419,Tarifa 1C,2022,ABRIL,ABRIL,Consumointermedioalto,1.198,150,25
420,Tarifa 1C,2022,ABRIL,ABRIL,Consumoexcedente,3.191,,25
421,Tarifa 1C,2022,ABRIL,MAYO,Consumobasico,0.806,150,25
422,Tarifa 1C,2022,ABRIL,MAYO,Consumointermediobajo,0.932,150,25
423,Tarifa 1C,2022,ABRIL,MAYO,Consumointermedioalto,1.205,150,25
424,Tarifa 1C,2022,ABRIL,MAYO,Consumoexcedente,3.21,,25
425,Tarifa 1C,2022,ABRIL,JUNIO,Consumobasico,0.811,150,25
426,Tarifa 1C,2022,ABRIL,JUNIO,Consumointermediobajo,0.938,150,25
427,Tarifa 1C,2022,ABRIL,JUNIO,Consumointermedioalto,1.212,150,25
428,Tarifa 1C,2022,ABRIL,JUNIO,Consumoexcedente,3.229,,25
429,Tarifa 1C,2022,ABRIL,JULIO,Consumobasico,0.816,150,25
430,Tarifa 1C,2022,ABRIL,JULIO,Consumointermediobajo,0.944,150,25
431,Tarifa 1C,2022,ABRIL,JULIO,Consumointermedioalto,1.219,150,25
432,Tarifa 1C,2022,ABRIL,JULIO,Consumoexcedente,3.248,,25
433,Tarifa 1C,2022,ABRIL,AGOSTO,Consumobasico,0.821,150,25
434,Tarifa 1C,2022,ABRIL,AGOSTO,Consumointermediobajo,0.950,150,25
435,Tarifa 1C,2022,ABRIL,AGOSTO,Consumointermedioalto,1.226,150,25
436,Tarifa 1C,2022,ABRIL,AGOSTO,Consumoexcedente,3.267,,25
437,Tarifa 1C,2022,ABRIL,SEPTIEMBRE,Consumobasico,0.826,150,25
438,Tarifa 1C,2022,ABRIL,SEPTIEMBRE,Consumointermediobajo,0.956,150,25
439,Tarifa 1C,2022,ABRIL,SEPTIEMBRE,Consumointermedioalto,1.233,150,25
440,Tarifa 1C,2022,ABRIL,SEPTIEMBRE,Consumoexcedente,3.286,,25
441,Tarifa 1C,2022,ABRIL,OCTUBRE,Consumobasico,0.927,75,25
442,Tarifa 1C,2022,ABRIL,OCTUBRE,Consumointermedio,1.132,100,25
